"","TIME","PUN","DEM","SOLAR","WIND"
"368",2016-01-03,14.4283333333333,4708491,14256.7929,91452.55
"369",2016-01-04,27.9433333333333,5604819,10584.168,133852.01
"370",2016-01-05,33.4554166666667,5937852,11946.2685,63622.8195
"371",2016-01-06,33.5975,5897569,15122.8345,33687.4425
"372",2016-01-07,32.8,6128422,11188.805,62706.84
"373",2016-01-08,27.55,6139402,36134.1235,99522.0925
"374",2016-01-09,28.45875,5664552,15194.3655,30786.1225
"375",2016-01-10,20.8283333333333,5320307,20678.655,41678.9405
"376",2016-01-11,33.5979166666667,6311095,12475.122,67158.8955
"377",2016-01-12,29.425,6375353,14160.2925,129636.53
"378",2016-01-13,29.2975,6402144,13329.8125,180957.3815
"379",2016-01-14,33.60625,6585390,31771.615,71868.7605
"380",2016-01-15,35.5104166666667,6591539,13865.479,114725.854
"381",2016-01-16,28.05625,5938071,20226.057,107454.6665
"382",2016-01-17,27.6954166666667,5616450,24110.6945,101071.4885
"383",2016-01-18,39.1991666666667,6577770,29976.097,59865.9595
"384",2016-01-19,47.95625,6632143,21750.823,19693.5505
"385",2016-01-20,48.8766666666667,6827983,17385.974,34278.8445
"386",2016-01-21,52.1129166666667,6870661,23697.945375,82823.4335
"387",2016-01-22,33.1420833333333,6959546,29613.092,41898.107
"388",2016-01-23,28.2645833333333,6012138,9864.448,74402.4165
"389",2016-01-24,26.1779166666667,5701752,12419.821,79465.299
"390",2016-01-25,28.3470833333333,6772196,25958.077,64680.125
"391",2016-01-26,25.1245833333333,6752266,30562.3425,55379.007
"392",2016-01-27,19.3495833333333,6836516,21672.2395,80338.2055
"393",2016-01-28,26.0770833333333,6795282,28377.5075,72064.7695
"394",2016-01-29,22.355,6884138,37475.788,87227.022
"395",2016-01-30,11.8166666666667,6133152,27226.3425,80671.4185
"396",2016-01-31,12.3795833333333,5653804,18887.8035,108538.755
"397",2016-02-01,20.74375,6633471,19949.8675,114895.44175
"398",2016-02-02,16.9733333333333,6455297,25372.2895,100898.409
"399",2016-02-03,23.0454166666667,6676993,33256.0775,111898.542
"400",2016-02-04,26.6370833333333,6767219,19009.709,144284.8155
"401",2016-02-05,27.5925,6707056,14909.1755,70914.8265
"402",2016-02-06,15.7475,5993927,60151.6205,99770.31
"403",2016-02-07,9.98166666666667,5607465,39988.344,168397.55
"404",2016-02-08,12.3929166666667,6539891,33020.538,133574.755
"405",2016-02-09,17.5279166666667,6492230,25792.059125,153172.3255
"406",2016-02-10,24.5225,6701774,31675.172,192198.6125
"407",2016-02-11,25.9275,6708895,45971.218,127728.5855
"408",2016-02-12,28.5675,6614975,64681.3545,49838.228
"409",2016-02-13,22.5545833333333,5698370,46421.4705,54837.214
"410",2016-02-14,15.5125,5317967,32077.443,80157.2185
"411",2016-02-15,24.76875,6171411,30362.3605,79106.807
"412",2016-02-16,32.2270833333333,6183234,52421.6095,99388.2925
"413",2016-02-17,26.1629166666667,6594518,44378.7775,70001.703
"414",2016-02-18,27.91,6633015,60340.994,27521.1225
"415",2016-02-19,27.2145833333333,6615254,36793.7695,110617.539
"416",2016-02-20,13.8179166666667,5961750,22673.2615,109935.047
"417",2016-02-21,8.32791666666667,5572808,16674.7585,154521.479
"418",2016-02-22,20.1370833333333,6461995,41461.979,103339.032
"419",2016-02-23,24.52875,6421251,36626.6065,89184.271
"420",2016-02-24,24.20125,6593135,75560.3905,83907.36
"421",2016-02-25,27.7808333333333,6567965,62091.6475,62617.633
"422",2016-02-26,28.05375,6543162,89368.977,39275.634
"423",2016-02-27,22.7075,5840286,100860.846,111524.248
"424",2016-02-28,18.3041666666667,5402394,77442.274,113684.022
"425",2016-02-29,24.085,6444430,44969.7585,91020.9685
"426",2016-03-01,24.50125,6631321,58214.0895,169175
"427",2016-03-02,24.4425,6639057,47641.9725,66603.695
"428",2016-03-03,28.2791666666667,6672452,48396.806,57995.0715
"429",2016-03-04,24.75875,6541687,71030.478,114585.2135
"430",2016-03-05,23.1904166666667,5585708,41944.5795,146225.994
"431",2016-03-06,21.39,5178472,50168.319,NA
"432",2016-03-07,29.4375,6386861,66537.6465,NA
"433",2016-03-08,28.4225,6569830,72776.852,64692.644
"434",2016-03-09,25.5791666666667,6568459,107662.624,40408.6345
"435",2016-03-10,26.25125,6589316,85547.088,86442.8305
"436",2016-03-11,28.2133333333333,6498898,62048.7715,127250.0575
"437",2016-03-12,27.7104166666667,5633129,65915.838,115697.9645
"438",2016-03-13,22.755,5276658,65615.7925,111102.615
"439",2016-03-14,27.4008333333333,6465064,107101.114,95459.391
"440",2016-03-15,27.1504166666667,6612481,39865.2525,81821.421
"441",2016-03-16,25.4870833333333,6550872,96506.099,46557.0045
"442",2016-03-17,27.5166666666667,6571544,132929.2525,19243.844
"443",2016-03-18,25.3670833333333,6440902,112481.6685,71306.6765
"444",2016-03-19,24.3141666666667,5573252,71485.7105,52433.423
"445",2016-03-20,18.0116666666667,5155312,71953.693,50678.078
"446",2016-03-21,25.2783333333333,6327789,60111.084,63334.401
"447",2016-03-22,28.465,6432762,66771.35,63087.187
"448",2016-03-23,26.4745833333333,6267095,64230.5535,49955.774
"449",2016-03-24,27.8604166666667,6255593,81392.886,109568.2085
"450",2016-03-25,25.6258333333333,5231088,36804.6505,40896.5045
"451",2016-03-26,19.2266666666667,5114145,92361.041,73968.0265
"452",2016-03-27,10.5541666666667,4765298,82244.8735,60916.8525
"453",2016-03-28,1.50083333333333,4885476,94297.6525,81138.0765
"454",2016-03-29,23.1604166666667,6098076,98036.3975,74551.874
"455",2016-03-30,27.14,6023932,67044.236,46920.82
"456",2016-03-31,27.8054166666667,6047744,86660.4605,42396.0895
"457",2016-04-01,27.6295833333333,5949871,103292.2755,70608.0285
"458",2016-04-02,21.2704166666667,5057375,157099.82,75697.207
"459",2016-04-03,17.8116666666667,4810103,121841.2205,99492.252
"460",2016-04-04,27.2058333333333,6051909,106937.601,34964.9475
"461",2016-04-05,26.7479166666667,6124327,96261.017,22101.0925
"462",2016-04-06,22.3375,6079279,91308.562,97727.419
"463",2016-04-07,23.3483333333333,6096121,89700.275,40787.6
"464",2016-04-08,28.6616666666667,6019500,89485.549,118998.022
"465",2016-04-09,23.65875,5164854,102900.7535,127526.5725
"466",2016-04-10,18.8441666666667,4847082,95773.4705,109353.113
"467",2016-04-11,24.2170833333333,5751140,152663.2965,49315.5525
"468",2016-04-12,28.33875,6019743,119195.58,12026.474
"469",2016-04-13,28.5658333333333,6033181,97855.9555,18547.387
"470",2016-04-14,26.6608333333333,6039277,115208.3925,115262.4895
"471",2016-04-15,25.1370833333333,5946453,73578.731,34782.475
"472",2016-04-16,18.7308333333333,5082656,87990.676,65446.6455
"473",2016-04-17,18.7104166666667,4706678,85457.326,92199.7915
"474",2016-04-18,23.7729166666667,5925564,118076.354,66303.4585
"475",2016-04-19,20.5395833333333,5883167,130758.373,114866.36
"476",2016-04-20,24.11875,5912659,172824.092,75124.1695
"477",2016-04-21,26.5716666666667,6107599,181712.093,26001.73
"478",2016-04-22,26.0591666666667,6015656,146959.9655,29906.171
"479",2016-04-23,21.895,5185335,83980.681,26059.8975
"480",2016-04-24,15.9966666666667,4834242,136000.3895,150220.963
"481",2016-04-25,26.4325,6017621,123328.464,103096.302
"482",2016-04-26,27.1079166666667,5973350,104472.2725,66454.351
"483",2016-04-27,26.1341666666667,6159455,106584.334,84966.5085
"484",2016-04-28,30.1025,6168896,141496.63,26316.7765
"485",2016-04-29,25.5291666666667,6055736,148071.214,26211.6265
"486",2016-04-30,24.1670833333333,5128581,134547.277,44596.96625
"487",2016-05-01,18.7054166666667,4710597,104282.2285,44239.338
"488",2016-05-02,28.0179166666667,5934878,152886.606,64153.282
"489",2016-05-03,28.2195833333333,6043593,114037.246,117202.49
"490",2016-05-04,27.38625,5863559,162166.4695,153769.762
"491",2016-05-05,19.2108333333333,4795450,179590.63,85005.8855
"492",2016-05-06,22.4029166666667,5482512,195857.941,31226.4605
"493",2016-05-07,14.2525,5090629,197554.232,37399.537
"494",2016-05-08,-12.7754166666667,4775217,195276.3275,45214.509
"495",2016-05-09,22.2583333333333,5591361,185148.055,56414.494
"496",2016-05-10,27.0054166666667,5817793,137554.117,71607.1795
"497",2016-05-11,24.83875,5944249,163471.107,59542.9705
"498",2016-05-12,25.6033333333333,6002986,111773.88,101464.536
"499",2016-05-13,26.6283333333333,5880324,116100.957,62847.1105
"500",2016-05-14,13.105,4974812,135541.152,104104.1715
"501",2016-05-15,7.4725,4477091,137279.551,115908.17
"502",2016-05-16,21.59125,4595786,119689.6995,77777.4605
"503",2016-05-17,30.1029166666667,5809393,125161.1795,68756.9495
"504",2016-05-18,30.5691666666667,5935414,151100.1755,28025.899
"505",2016-05-19,33.3708333333333,6053451,102586.355,25740.137
"506",2016-05-20,27.64875,5995780,130034.6345,64534.7355
"507",2016-05-21,20.9983333333333,5115195,167777.324,26190.229
"508",2016-05-22,6.29041666666667,4744179,176654.95,97543.1255
"509",2016-05-23,29.2416666666667,5898852,78031.9655,98733.8475
"510",2016-05-24,29.485,5997111,58538.187,128399.2035
"511",2016-05-25,30.7045833333333,6050412,131044.6595,76118.7415
"512",2016-05-26,27.4620833333333,5136322,158112.625,24129.1175
"513",2016-05-27,28.8979166666667,5639379,126351.6955,20216.327
"514",2016-05-28,22.79375,4979488,137408.7105,46821.696
"515",2016-05-29,13.5058333333333,4716782,108051.7905,NA
"516",2016-05-30,25.1666666666667,5964013,102922.350833333,NA
"517",2016-05-31,28.9158333333333,6088426,122416.959166667,31018.275
"518",2016-06-01,30.32625,6077276,96526.794,28228.769
"519",2016-06-02,28.9033333333333,5909735,110232.4555,16512.9915
"520",2016-06-03,29.1283333333333,6055387,129914.3755,17688.1995
"521",2016-06-04,25.1283333333333,5092405,138000.6555,14002.4665
"522",2016-06-05,20.35625,4731569,141635.72,25660.7325
"523",2016-06-06,30.55125,5959768,180183.8015,50250.2315
"524",2016-06-07,29.1875,6079797,183494.9175,26498.5805
"525",2016-06-08,28.90375,5897274,153629.203,15190.7435
"526",2016-06-09,30.66,5848920,134818.8375,27943.3425
"527",2016-06-10,26.4041666666667,5992750,181754.822,43181.539
"528",2016-06-11,26.0029166666667,5018630,108022.9945,14830.5795
"529",2016-06-12,22.395,4666567,94686.666,22220.555
"530",2016-06-13,29.5816666666667,5923494,93341.004,49872.8335
"531",2016-06-14,30.3091666666667,6106524,113457.89,37699.783
"532",2016-06-15,30.6058333333333,6132579,124929.683,48677.294
"533",2016-06-16,30.4795833333333,6097207,139267.308,105818.461
"534",2016-06-17,27.8683333333333,6008091,111605.2205,86532.5485
"535",2016-06-18,21.5766666666667,5111180,147663.8585,17846.2005
"536",2016-06-19,17.8454166666667,4749803,119716.4275,51110.4175
"537",2016-06-20,27.0016666666667,5973800,143183.8305,97275.9625
"538",2016-06-21,33.3120833333333,6104299,83019.196,12512.9095
"539",2016-06-22,32.47625,6084987,147815.413,9642.822
"540",2016-06-23,29.28125,6105898,195324.922,18262.8715
"541",2016-06-24,30.93625,6035684,180312.2195,33652.554
"542",2016-06-25,26.775,5150163,107258.699,53955.6085
"543",2016-06-26,16.9608333333333,4725101,129038.2295,42409.786
"544",2016-06-27,28.0266666666667,5998636,136295.856,114131.903
"545",2016-06-28,32.8670833333333,6076367,142003.936,51270.3275
"546",2016-06-29,27.42375,6108702,153876.6345,24019.435
"547",2016-06-30,29.8645833333333,6138090,110344.833,52137.94875
"548",2016-07-01,26.6233333333333,6004684,141595.581,29834.57475
"549",2016-07-02,20.4316666666667,5174198,105570.5125,47679.6235
"550",2016-07-03,15.1208333333333,4749967,150918.3505,81264.1235
"551",2016-07-04,31.1795833333333,5945834,148151.34,21298.6625
"552",2016-07-05,25.33375,6084431,142214.706,42554.0095
"553",2016-07-06,17.7608333333333,6109001,158996.107,110678.042
"554",2016-07-07,29.6025,6132473,182683.665,23426.933
"555",2016-07-08,28.0008333333333,6016967,154364.9975,27060.498
"556",2016-07-09,20.5733333333333,5123153,161889.316,82065.4505
"557",2016-07-10,15.26875,4758177,185275.4705,31548.785
"558",2016-07-11,25.5570833333333,5998747,148984.2425,71323.6055
"559",2016-07-12,30.1170833333333,6112172,111468.9595,87386.813
"560",2016-07-13,32.22625,6175454,111334.3575,67517.835
"561",2016-07-14,24.8695833333333,6169416,118010.44,164513.2575
"562",2016-07-15,26.5216666666667,6005300,125612.0765,139757.999
"563",2016-07-16,24.6033333333333,5132917,138075.192,147403.422
"564",2016-07-17,21.6791666666667,4802373,119354.2115,123245.744
"565",2016-07-18,30.0204166666667,6030484,165941.258,76461.392
"566",2016-07-19,32.41875,6128532,184171.522,32398.317
"567",2016-07-20,29.3845833333333,6058168,198688.1445,18208.0725
"568",2016-07-21,32.9275,6101447,120757.7,7447.011
"569",2016-07-22,31.9995833333333,6005809,149076.403,12087.5435
"570",2016-07-23,29.3766666666667,5089343,127176.7125,10343.1225
"571",2016-07-24,27.0458333333333,4701676,146309.3165,8031.6965
"572",2016-07-25,33.1479166666667,5916196,133484.0115,21336.7265
"573",2016-07-26,32.9470833333333,6024157,129461.0755,45190.604
"574",2016-07-27,33.4158333333333,6087289,121899.7935,28833.466
"575",2016-07-28,31.6966666666667,6061657,126592.9965,37857.862
"576",2016-07-29,30.1525,5925376,129904.364,42939.2405
"577",2016-07-30,27.52875,5014594,144457.1355,16384.8455
"578",2016-07-31,25.0829166666667,4658204,101756.089,41534.968
"579",2016-08-01,29.925,5888986,153204.146,91245.19
"580",2016-08-02,32.4354166666667,5981224,88211.223,23155.144
"581",2016-08-03,29.0766666666667,5917670,88560.6035,36899.7125
"582",2016-08-04,28.2641666666667,5949058,132251.015,51275.714
"583",2016-08-05,31.6020833333333,5858121,94810.219,119396.119
"584",2016-08-06,24.0841666666667,4977329,136185.2765,113940.2755
"585",2016-08-07,15.0854166666667,4575881,173348.6045,60010.7435
"586",2016-08-08,21.6816666666667,5724367,151461.2755,24689.19
"587",2016-08-09,28.75125,5812993,92763.1165,51872.4215
"588",2016-08-10,28.1779166666667,5896571,123040.986,73902.3385
"589",2016-08-11,28.8341666666667,5918614,136818.6895,71822.4825
"590",2016-08-12,27.8004166666667,5789335,48860.7165,59353.8585
"591",2016-08-13,18.9329166666667,4936062,151774.4475,31957.777
"592",2016-08-14,21.895,4562233,148935.1125,16345.588
"593",2016-08-15,28.0716666666667,5513999,153583.926,22162.5375
"594",2016-08-16,29.6116666666667,5825988,156057.93,13861.4135
"595",2016-08-17,29.7870833333333,5827999,160143.6655,20082.8875
"596",2016-08-18,30.7995833333333,5816935,148160.374,21749.305
"597",2016-08-19,30.6170833333333,5738630,148896.243,19124.053
"598",2016-08-20,24.1220833333333,4989862,108034.93,31609.8245
"599",2016-08-21,15.3466666666667,4640865,114443.545,84748.098
"600",2016-08-22,28.59875,5759429,108825.471,139220.8145
"601",2016-08-23,31.5479166666667,5906165,150701.3355,77596.1195
"602",2016-08-24,29.5116666666667,6002462,170113.085,37602.3265
"603",2016-08-25,28.7470833333333,5976368,174760.5055,24409.679
"604",2016-08-26,29.7508333333333,5863336,171812.5235,44131.8865
"605",2016-08-27,25.9841666666667,5073537,165042.8205,49713.97
"606",2016-08-28,21.7491666666667,4686093,153297.016,64927.779
"607",2016-08-29,29.1045833333333,5898088,105893.4865,46155.97
"608",2016-08-30,32.13625,5998185,150484.9775,46274.1985
"609",2016-08-31,30.6008333333333,6090022,164148.469,24296.3295
"610",2016-09-01,31.3166666666667,6122827,116711.9525,17650.41275
"611",2016-09-02,30.95875,6055831,137762.2595,20887.749
"612",2016-09-03,29.205,5198471,119401.1485,14137.9065
"613",2016-09-04,24.1383333333333,4856669,76467.7945,49308.672
"614",2016-09-05,37.1191666666667,6063347,80114.763,128316.2425
"615",2016-09-06,32.8716666666667,6042777,135382.564,112055.5555
"616",2016-09-07,30.8158333333333,6024460,155610.3265,26366.2035
"617",2016-09-08,30.9391666666667,6024999,156977.1845,22724.4075
"618",2016-09-09,32.7925,5929253,139727.9945,5881.9755
"619",2016-09-10,27.8483333333333,5081836,144880.94,4903.7375
"620",2016-09-11,27.27875,4764245,120810.3205,4878.118
"621",2016-09-12,33.2908333333333,5930256,147857.4665,7618.568
"622",2016-09-13,31.67125,6049252,149852.0085,NA
"623",2016-09-14,29.0725,6151593,146759.159,NA
"624",2016-09-15,27.9116666666667,6170819,139134.685,65339.1945
"625",2016-09-16,32.9758333333333,6079537,90553.203,42906.438
"626",2016-09-17,27.0816666666667,5177166,47161.445,73150.763
"627",2016-09-18,24.94875,4810568,68267.65,28251.665
"628",2016-09-19,34.8254166666667,5978161,62346.6735,119194.265
"629",2016-09-20,34.5645833333333,5962797,78090.0145,106863.0715
"630",2016-09-21,35.04875,6118032,110684.885,30355.969
"631",2016-09-22,32.5908333333333,6190679,128549.8635,20204.4775
"632",2016-09-23,31.1029166666667,6013184,100186.969,12168.195
"633",2016-09-24,29.175,5202626,129560.0045,11115.3955
"634",2016-09-25,23.14875,4820888,136453.515,15334.2085
"635",2016-09-26,37.05375,6017246,95032.3,10528.397
"636",2016-09-27,34.1945833333333,6103788,105578.087,9848.0815
"637",2016-09-28,24.2170833333333,6157897,95951.733,51171.678
"638",2016-09-29,22.9,6181794,105552.747,66225.63975
"639",2016-09-30,34.2645833333333,6070897,86632.167,24551.953
"640",2016-10-01,33.1125,5105940,63641.5615,35359.709
"641",2016-10-02,29.9054166666667,4603494,63144.982,48765.6465
"642",2016-10-03,30.3408333333333,4845124,65378.034,137722.676
"643",2016-10-04,30.22375,5944755,68182.4345,228829.6555
"644",2016-10-05,28.92625,6204822,97455.843,191770.113
"645",2016-10-06,32.2308333333333,6240285,29402.776,127171.976
"646",2016-10-07,38.5558333333333,6148116,43722.433,31161.583
"647",2016-10-08,35.9708333333333,5339263,57374.8545,27239.3415
"648",2016-10-09,33.4675,4973866,64604.2335,22906.7305
"649",2016-10-10,50.2341666666667,6128174,74059.3375,26293.518
"650",2016-10-11,38.04375,6358700,52420.1315,52102.0795
"651",2016-10-12,36.8779166666667,6431007,44473.0295,111196.1185
"652",2016-10-13,33.4270833333333,6520944,65775.6735,70540.9285
"653",2016-10-14,29.1966666666667,6405651,75717.69,191659.909
"654",2016-10-15,32.54125,5432017,43169.8055,91131.60975
"655",2016-10-16,33.5325,5059239,78028.2855,43209.88475
"656",2016-10-17,42.0341666666667,6285663,46099.227,76364.42825
"657",2016-10-18,39.8991666666667,6407747,43030.725,66107.96
"658",2016-10-19,40.4566666666667,6481714,40334.2675,38225.10775
"659",2016-10-20,40.6908333333333,6550168,38840.9685,15756.50325
"660",2016-10-21,39.9295833333333,6450208,31944.344,16643.293
"661",2016-10-22,37.4541666666667,5572983,44986.723,43809.908
"662",2016-10-23,34.5741666666667,5105737,62824.3785,81305.593
"663",2016-10-24,42.2308333333333,6381120,41313.5555,57634.0845
"664",2016-10-25,52.88,6464501,27546.2715,41558.4325
"665",2016-10-26,44.9529166666667,6366473,36209.9655,63609.2855
"666",2016-10-27,39.2133333333333,6473182,43786.505,40376.66775
"667",2016-10-28,36.16625,6377672,42996.362,54078.8135
"668",2016-10-29,34.5433333333333,5426558,41219.551,135519.23525
"669",2016-10-30,36.8033333333333,5045687,52833.378,NA
"670",2016-10-31,42.97875,6162731.5,53131.7565,38848.9775
"671",2016-11-01,34.4883333333333,6511141.5,62742.445,40911.54125
"672",2016-11-02,33.3629166666667,6286971,39962.095,140201.88325
"673",2016-11-03,45.48875,6552035,51641.6255,91425.1915
"674",2016-11-04,40.5479166666667,6585212,45881.009,103723.83375
"675",2016-11-05,38.6616666666667,5647027,21840.9575,120492.77125
"676",2016-11-06,34.5608333333333,5221979,24405.779,82297.1135
"677",2016-11-07,39.1270833333333,6387733,30681.366,66173.61775
"678",2016-11-08,54.1704166666667,6588396,37118.6875,26290.70375
"679",2016-11-09,48.21375,6771592,39322.6785,46878.4845
"680",2016-11-10,51.92625,6827350,17858.3785,48686.1065
"681",2016-11-11,47.7870833333333,6724283,22493.3095,33309.8715
"682",2016-11-12,39.5229166666667,5931112,34774.0955,195154.89675
"683",2016-11-13,37.0191666666667,5445229,42332.628,132620.60525
"684",2016-11-14,39.7520833333333,6617293,63571.4385,35750.72775
"685",2016-11-15,40.36625,6854454,12267.1075,51134.67175
"686",2016-11-16,42.6766666666667,6985711,9568.655,52229.21325
"687",2016-11-17,32.8366666666667,7008516,18170.282,70082.25575
"688",2016-11-18,24.745,6847764,27404.907,160876.50025
"689",2016-11-19,31.55375,5915937,19267.215,103669.811
"690",2016-11-20,-0.32,5464727,37844.7855,150475.6275
"691",2016-11-21,34.2658333333333,6698533,32533.6625,206020.1045
"692",2016-11-22,38.7775,6874791,38277.938,189545.01925
"693",2016-11-23,45.3054166666667,6838700,36633.8685,123667.0875
"694",2016-11-24,39.8329166666667,6828273,31042.2225,72470.5125
"695",2016-11-25,42.6133333333333,6762272,23096.768,26353.13375
"696",2016-11-26,38.2395833333333,5939705,16521.0795,NA
"697",2016-11-27,31.29375,5552392,19820.313,NA
"698",2016-11-28,41.1883333333333,6738800,53310.169,NA
"699",2016-11-29,42.4270833333333,6907826,57029.0995,97089.36375
"700",2016-11-30,35.9733333333333,6991959,36363.2235,96755.117
"701",2016-12-01,26.8108333333333,7135574,17445.82,257891.68275
"702",2016-12-02,39.675,6978475,21313.6215,209705.423
"703",2016-12-03,41.0975,6089745,43150.3205,45813.974
"704",2016-12-04,38.2625,5518799,44828.9645,24164.98125
"705",2016-12-05,48.94625,6775497,43461.8295,45804.00375
"706",2016-12-06,58.1275,7019130,34530.64,52158.34775
"707",2016-12-07,37.4870833333333,7100542,22758.546,51415.5115
"708",2016-12-08,30.6329166666667,6904000,33462.825,44516.0105
"709",2016-12-09,35.7791666666667,6885426,22337.4195,99054.11725
"710",2016-12-10,32.3891666666667,5888981,34305.9825,61168.6155
"711",2016-12-11,28.7004166666667,5474155,11621.262,159394.951
"712",2016-12-12,47.94875,6748685,13947.9075,190479.97325
"713",2016-12-13,49.08125,6951924,17381.908,37907.1725
"714",2016-12-14,60.14,6860308,16305.1035,24437.2195
"715",2016-12-15,49.8125,6883819,22415.2585,44989.30825
"716",2016-12-16,53.3866666666667,6740649,37463.195,53871.0565
"717",2016-12-17,46.5283333333333,5871661,26081.101,36401.517
"718",2016-12-18,43.8645833333333,5365333,10616.2835,43226.257
"719",2016-12-19,57.3066666666667,6529570,18284.019,47660.46125
"720",2016-12-20,48.59125,6655820,31587.452,112789.46625
"721",2016-12-21,40.15625,6561661,32007.286,119225.3985
"722",2016-12-22,45.0120833333333,6606611,19965.6835,30211.37725
"723",2016-12-23,37.3929166666667,6400309,15040.3725,36726.84225
"724",2016-12-24,7.26708333333333,5204362,13159.9285,91741.265
"725",2016-12-25,-1.94041666666667,4687448,6689.6845,201539.139
"726",2016-12-26,-12.79125,4796976,11930.2285,174416.86075
"727",2016-12-27,5.93041666666667,5930522,20337.555,258163.5165
"728",2016-12-28,42.15625,6025159,16380.4465,170784.647
"729",2016-12-29,46.1766666666667,5812679,35466.158,89970.8495
"730",2016-12-30,41.9966666666667,5516504,41309.079,26213.48625
"731",2016-12-31,35.6466666666667,4877595,35435.209,22345.27875
"732",2017-01-01,29.7779166666667,4878786,33369.4215,33123.64025
"733",2017-01-02,46.4741666666667,6167303,15382.758,74844.75375
"734",2017-01-03,37.4870833333333,6337356,16722.3345,172889.871
