"","TIME","PUN","DEM","SOLAR","WIND"
"735",2017-01-04,28.2033333333333,6486580,10268.356,245017.162
"736",2017-01-05,50.1595833333333,6726694,20272.0215,205989.933
"737",2017-01-06,49.3870833333333,6190917,28316.318,199004.601
"738",2017-01-07,38.3995833333333,5688477,11254.83,102823.08
"739",2017-01-08,42.8970833333333,5568431,7068.466,63934.08825
"740",2017-01-09,55.6045833333333,6664556,9123.238,103177.60875
"741",2017-01-10,54.8783333333333,6813746,9886.8895,83252.57025
"742",2017-01-11,34.7979166666667,6990403,8620.535,118668.8615
"743",2017-01-12,35.1379166666667,6979872,12177.8085,144758.78675
"744",2017-01-13,39.5725,7070486,13017.0445,176854.4795
"745",2017-01-14,33.2854166666667,6186557,12439.657,140381.61575
"746",2017-01-15,36.2970833333333,5676406,17125.572,87738.4935
"747",2017-01-16,80.30875,6893772,19103.6505,51570.46025
"748",2017-01-17,85.05875,7166651,18135.9635,142253.30675
"749",2017-01-18,69.74625,7147000,19061.316,79059.0015
"750",2017-01-19,67.13125,7178704,23064.3105,25164.81225
"751",2017-01-20,62.9175,7069787,26436.185,16369.10025
"752",2017-01-21,47.95625,6254146,29026.088,32622.44725
"753",2017-01-22,41.37625,5714848,34431.6055,101264.10825
"754",2017-01-23,76.3825,7059037,26210.9335,70933.14875
"755",2017-01-24,101.825,7171570,18660.226,51301.90125
"756",2017-01-25,85.5558333333333,7227066,25224.597,39122.62375
"757",2017-01-26,48.6,7258742,32511.613,60903.31025
"758",2017-01-27,43.9808333333333,7190917,40532.1755,131833.13725
"759",2017-01-28,42.2404166666667,6337589,42096.4325,74572.6025
"760",2017-01-29,37.66875,5878276,32793.5235,24526.09475
"761",2017-01-30,51.7754166666667,7120112,15584.099,70428.62375
"762",2017-01-31,69.67625,7175054,12908.7815,68282.02225
"763",2017-02-01,50.72125,7270333,28719.3045,15296.02675
"764",2017-02-02,45.2329166666667,7253012,37348.373,19830.54825
"765",2017-02-03,48.0516666666667,7156994,23825.6995,19861.999
"766",2017-02-04,45.2479166666667,6195447,44872.0355,37192.19675
"767",2017-02-05,43.8254166666667,5726107,40292.4935,51455.0465
"768",2017-02-06,61.7320833333333,6925574,22726.781,81601.4405
"769",2017-02-07,53.1041666666667,7121741,27264.4185,172905.20675
"770",2017-02-08,60.2283333333333,7130160,37154.243,79180.885
"771",2017-02-09,57.4458333333333,7202540,46972.173,26847.35975
"772",2017-02-10,44.95625,7060664,41866.6035,98960.091
"773",2017-02-11,38.2329166666667,6189185,47358.918,117611.78425
"774",2017-02-12,33.0175,5629620,49407.6915,75736.31825
"775",2017-02-13,42.4804166666667,6863769,71874.853,31742.345
"776",2017-02-14,43.19125,7061765,88628.2985,24133.9555
"777",2017-02-15,47.14875,7057801,88508.4325,9453.366
"778",2017-02-16,40.59375,7062601,66408.281,17914.75
"779",2017-02-17,43.1291666666667,6954769,25520.1815,51159.071
"780",2017-02-18,40.0133333333333,6084674,39066.1995,63091.70925
"781",2017-02-19,28.4141666666667,5686280,53817.5195,31532.73075
"782",2017-02-20,30.4391666666667,6949637,27234.273,96387.1375
"783",2017-02-21,33.11,7048200,23948.207,164556.6155
"784",2017-02-22,22.9125,7122404,25164.068,149351.72775
"785",2017-02-23,26.1616666666667,7056706,54306.1305,147948.33925
"786",2017-02-24,29.6775,6970003,66005.5085,179021.22925
"787",2017-02-25,28.8320833333333,6085268,80325.342,74769.9135
"788",2017-02-26,14.1616666666667,5637679,40171.886,97405.385
"789",2017-02-27,28.3616666666667,6858297,65189.989,128225.38225
"790",2017-02-28,30.6441666666667,6981342,52088.093,178856.169
"791",2017-03-01,35.5766666666667,6956634,56879.068,149872.54025
"792",2017-03-02,27.2354166666667,6893796,72668.9915,141674.248
"793",2017-03-03,38.4570833333333,6739807,74387.8385,142905.80625
"794",2017-03-04,33.4079166666667,6000258,92865.6675,227230.71175
"795",2017-03-05,18.2641666666667,5460362,71465.9135,113081.0115
"796",2017-03-06,38.8304166666667,6560778,56370.44,74906.76625
"797",2017-03-07,44.62625,6772922,39034.758,82670.742
"798",2017-03-08,36.27625,6716415,49722.326,101781.61025
"799",2017-03-09,37.8129166666667,6656601,40483.5035,55796.4635
"800",2017-03-10,34.0666666666667,6649114,80121.3025,219411.27325
"801",2017-03-11,32.7320833333333,5826383,108478.5995,116635.254
"802",2017-03-12,18.7283333333333,5346775,122795.142,73979.26125
"803",2017-03-13,36.4179166666667,6550772,122865.8905,49900.003
"804",2017-03-14,34.25,6707273,95119.673,71820.755
"805",2017-03-15,33.9966666666667,6673735,77864.224,97038.8075
"806",2017-03-16,34.0675,6692710,127429.7495,64577.175
"807",2017-03-17,28.0725,6620289,84666.894,88039.09325
"808",2017-03-18,19.8754166666667,5803907,26662.9665,174392.8915
"809",2017-03-19,13.31625,5327331,29972.038,86594.1855
"810",2017-03-20,29.4,6601903,56302.1905,98493.64475
"811",2017-03-21,30.9558333333333,6674805,66452.682,46582.03375
"812",2017-03-22,35.4566666666667,6653596,79122.1265,45323.81425
"813",2017-03-23,34.1479166666667,6578574,93211.2955,44598.53225
"814",2017-03-24,34.4358333333333,6462042,125098.0355,96359.89525
"815",2017-03-25,28.19125,5718634,146261.7875,36510.107
"816",2017-03-26,27.955,5171561,134123.7005,77809.483
"817",2017-03-27,34.97125,6353191,159566.8045,13065.998
"818",2017-03-28,34.3983333333333,6490600,154454.198,16611.75925
"819",2017-03-29,31.3070833333333,6463121,110938.9605,92786.71225
"820",2017-03-30,33.4091666666667,6399583,108991.169,51876.883
"821",2017-03-31,31.7875,6315222,156476.4195,105752.62325
"822",2017-04-01,30.6004166666667,5400011,135229.7935,157947.86825
"823",2017-04-02,29.7970833333333,5021473,119350.2,57869.5565
"824",2017-04-03,37.5120833333333,6248677,102213.901,42857.274
"825",2017-04-04,38.5616666666667,6318447,118629.554,78901.7695
"826",2017-04-05,31.1341666666667,6335936,102445.7075,142298.6
"827",2017-04-06,31.0591666666667,6298799,101475.481,218002.568
"828",2017-04-07,34.5383333333333,6323830,73949.717,186235.2745
"829",2017-04-08,34.4783333333333,5334810,112381.4045,83493.4435
"830",2017-04-09,27.56125,4929629,168334.7965,14131.13425
"831",2017-04-10,27.345,6187382,140753.8085,58065.56575
"832",2017-04-11,33.5970833333333,6310427,113389.418,155494.6825
"833",2017-04-12,27.0016666666667,6418855,109079.278,62220.52725
"834",2017-04-13,30.2458333333333,6217757,93674.203,121179.3165
"835",2017-04-14,30.5833333333333,5128054,110951.776,57815.90375
"836",2017-04-15,12.3995833333333,5033550,77559.263,85213.82875
"837",2017-04-16,20.275,4765520,86225.9845,131028.4845
"838",2017-04-17,25.5216666666667,4957113,96157.761,75980.2665
"839",2017-04-18,34.4058333333333,6225981,117175.672,130834.4965
"840",2017-04-19,37.2195833333333,6391065,118727.9215,246439.021
"841",2017-04-20,36.7416666666667,6307061,141425.58,217771.1585
"842",2017-04-21,25.7945833333333,6175714,122844.539,127240.14975
"843",2017-04-22,12.6475,5422325,89492.272,151035.07525
"844",2017-04-23,12.78125,4953216,125780.7795,152967.9735
"845",2017-04-24,31.4566666666667,6199167,155905.1205,78772.0195
"846",2017-04-25,36.04875,6357137,96300.0485,113113.92325
"847",2017-04-26,39.9970833333333,6362520,96066.021,116804.30425
"848",2017-04-27,36.7416666666667,6331457,101759.402,56146.56025
"849",2017-04-28,36.8470833333333,6220474,96138.7205,60054.625
"850",2017-04-29,29.9525,5420098,139511.69,58240.066
"851",2017-04-30,-11.2104166666667,4928070,186222.786,47357.2625
"852",2017-05-01,-21.0454166666667,4879082,107952.812,105031.358
"853",2017-05-02,30.1420833333333,6138478,97504.9805,47637.05425
"854",2017-05-03,34.3745833333333,6314340,106860.885,23660.103
"855",2017-05-04,32.9770833333333,6393125,89270.5465,29144.21125
"856",2017-05-05,38.5341666666667,6227575,84898.8535,46861.946
"857",2017-05-06,32.1733333333333,5322922,132067.237,48281.14425
"858",2017-05-07,27.9845833333333,4943237,87423.272,81744.24075
"859",2017-05-08,33.8370833333333,6217029,75772.125,107280.213
"860",2017-05-09,39.825,6292467,126135.7905,87278.80425
"861",2017-05-10,38.7695833333333,6243453,167801.647,58129.02025
"862",2017-05-11,33.5804166666667,6235117,151577.1615,93076.7855
"863",2017-05-12,35.885,6168094,117688.084,43970.15725
"864",2017-05-13,31.7616666666667,5305582,138174.445,60182.75
"865",2017-05-14,28.1770833333333,4879583,139456.4615,30270.51225
"866",2017-05-15,36.4233333333333,6152940,151211.3115,54006.116
"867",2017-05-16,34.2233333333333,6253281,148785.869,62533.891
"868",2017-05-17,32.2266666666667,6242420,183112.3235,28522.75225
"869",2017-05-18,33.08125,6314848,155501.8505,108864.23675
"870",2017-05-19,34.0375,6214891,120998.9085,144162.4775
"871",2017-05-20,26.195,5290545,136019.1675,194614.3115
"872",2017-05-21,19.4445833333333,4872731,161120.2125,143413.89325
"873",2017-05-22,36.3254166666667,6094790,169750.799,50809.06425
"874",2017-05-23,32.9395833333333,6205142,171639.8005,27793.68075
"875",2017-05-24,32.7933333333333,6094117,136940.2315,139280.53225
"876",2017-05-25,27.4004166666667,4895292,153855.37,113788.60725
"877",2017-05-26,33.0804166666667,5717031,187937.4355,55140.03975
"878",2017-05-27,25.7620833333333,5199412,207511.879,40411.39175
"879",2017-05-28,21.2183333333333,4849894,193196.876,39368.85425
"880",2017-05-29,37.3670833333333,6097946,184536.936,51233.1375
"881",2017-05-30,36.3641666666667,6295337,164880.2315,29811.1225
"882",2017-05-31,33.0545833333333,6305136,159334.41,52680.91525
"883",2017-06-01,36.2766666666667,6345258,179560.927,21691.7965
"884",2017-06-02,36.4929166666667,6127603,174935.6285,9455.127
"885",2017-06-03,30.33875,5168399,156965.4775,20711.7215
"886",2017-06-04,22.6279166666667,4724460,111605.8285,107009.753
"887",2017-06-05,27.5345833333333,4796993,139148.294,29845.9115
"888",2017-06-06,20.5283333333333,6171702,116130.584,147479.139
"889",2017-06-07,13.51375,6277485,144112.4775,120579.8415
"890",2017-06-08,30.11375,6263349,162382.044,39580.1965
"891",2017-06-09,33.815,6254049,139270.4515,64327.243
"892",2017-06-10,30.5154166666667,5317183,177178.347,74594.5605
"893",2017-06-11,20.5579166666667,4810802,193870.4295,32455.101
"894",2017-06-12,25.0820833333333,6170491,156091.5,76853.634
"895",2017-06-13,33.0158333333333,6223794,171558.71,84257.877
"896",2017-06-14,37.5283333333333,6074563,189163.4165,38220.8015
"897",2017-06-15,31.71,5101992,184448.7085,13798.4545
"898",2017-06-16,19.46,5838516,154404.5075,104891.7605
"899",2017-06-17,25.7779166666667,5226979,147571.814,180197.2645
"900",2017-06-18,28.6683333333333,4934310,179500.5605,101209.459
"901",2017-06-19,38.0933333333333,6150955,201943.8075,15863.3455
"902",2017-06-20,35.5358333333333,6240395,193777.1765,29691.3995
"903",2017-06-21,39.7966666666667,6190586,188515.774,28519.2575
"904",2017-06-22,34.6741666666667,6220190,176396.97,28509.5
"905",2017-06-23,30.3033333333333,6120536,156372.2045,112985.795
"906",2017-06-24,21.91375,5248658,154168.089,59162.3775
"907",2017-06-25,19.14375,4862310,112920.835,54920.31
"908",2017-06-26,32.9104166666667,6109264,165553.517,56187.2715
"909",2017-06-27,38.63875,6307912,134443.148,83409.4515
"910",2017-06-28,35.56875,6295964,123120.5915,161019.2255
"911",2017-06-29,37.8808333333333,6375882,93414.751,110978.89175
"912",2017-06-30,32.1083333333333,6311866,143213.3385,58378.7375
"913",2017-07-01,27.8729166666667,5395153,100309.0315,65860.1005
"914",2017-07-02,24.26125,4990785,101968.2145,115888.15025
"915",2017-07-03,32.7508333333333,6194363,157759.536,75479.36525
"916",2017-07-04,35.3054166666667,6331473,161600.855,45414.1715
"917",2017-07-05,38.74125,6200400,171009.6,11170.28525
"918",2017-07-06,39.39875,6202810,192211.748,22834.7205
"919",2017-07-07,37.55,6147432,159564.0385,39288.59375
"920",2017-07-08,34.0508333333333,5259805,158513.8555,61917.1825
"921",2017-07-09,33.10625,4885503,152506.251,15439.38275
"922",2017-07-10,39.9920833333333,6155337,120445.1935,47059.464
"923",2017-07-11,36.6258333333333,6268390,130020.436,59350.91375
"924",2017-07-12,34.1395833333333,6254343,93391.6495,55577.23225
"925",2017-07-13,34.5483333333333,6269062,181325.4835,126810.40275
"926",2017-07-14,36.7679166666667,6226108,136247.5575,21817.7215
"927",2017-07-15,32.4570833333333,5260901,136182.3255,108843.3695
"928",2017-07-16,30.2916666666667,4898252,113578.016,49557.771
"929",2017-07-17,37.5875,6161262,151782.3895,15878.48825
"930",2017-07-18,37.4745833333333,6276445,186500.4135,18615.25975
"931",2017-07-19,35.9725,6188041,177147.0875,44119.866
"932",2017-07-20,37.0970833333333,6234356,126885.9725,36004.22325
"933",2017-07-21,36.1341666666667,6130456,166532.7635,42460.711
"934",2017-07-22,33.2391666666667,5145707,144561.1105,18257.93
"935",2017-07-23,29.33,4824616,131256.531,28695.247
"936",2017-07-24,38.6995833333333,6042284,77824.935,47622.1675
"937",2017-07-25,33.7691666666667,6185015,76447.2105,152062.099
"938",2017-07-26,32.9820833333333,6059392,75501.5075,107723.30275
"939",2017-07-27,34.0520833333333,6079827,85000.1355,79824.603
"940",2017-07-28,30.8695833333333,5965470,134538.5725,72099.569
"941",2017-07-29,20.3079166666667,5135328,146436.863,32811.345
"942",2017-07-30,5.58541666666667,4800139,158886.6565,76614.77825
"943",2017-07-31,32.2120833333333,5965144,159886.397,16557.66525
"944",2017-08-01,34.555,6020524,147579.372,91311.14225
"945",2017-08-02,33.0641666666667,5979640,146751.325,46520.37325
"946",2017-08-03,27.7929166666667,6018376,120653.9625,32032.49775
"947",2017-08-04,24.6433333333333,5933141,131599.652,40631.946
"948",2017-08-05,27.8420833333333,5061806,126494.96,31311.96925
"949",2017-08-06,20.0675,4749790,129848.7615,102062.6205
"950",2017-08-07,33.09125,5937951,187248.7445,57370.716
"951",2017-08-08,31.0291666666667,6035966,137414.692,93711.42225
"952",2017-08-09,30.6695833333333,5972321,146315.9725,39365.88825
"953",2017-08-10,35.465,6036180,69480.1295,57694.73475
"954",2017-08-11,37.3795833333333,5893123,42050.78,77049.1805
"955",2017-08-12,20.9458333333333,5045839,67049.0575,161047.86875
"956",2017-08-13,21.13875,4646836,112920.836,95399.01275
"957",2017-08-14,32.7429166666667,5743097,160066.492,21418.95625
"958",2017-08-15,27.0445833333333,5692858,158883.468,38558.362
"959",2017-08-16,35.94125,5951041,132345.8985,41637.8125
"960",2017-08-17,33.445,6008415,137539.591,20264.368
"961",2017-08-18,33.1304166666667,5894636,110666.3715,35539.88525
"962",2017-08-19,13.7520833333333,5063608,120978.811,100365.721
"963",2017-08-20,9.15958333333333,4630084,137180.7885,104479.6565
"964",2017-08-21,30.5825,5798706,135360.639,68199.07725
"965",2017-08-22,37.1829166666667,5929688,156759.7665,31893.65175
"966",2017-08-23,36.4666666666667,5986520,165989.7295,14827.529
"967",2017-08-24,35.8675,6068659,134892.8435,22191.14975
"968",2017-08-25,37.9416666666667,5941060,147357.4425,12116.567
"969",2017-08-26,34.3220833333333,5065862,140335.3755,9440.1475
"970",2017-08-27,30.3495833333333,4708841,121554.73,38132.4065
"971",2017-08-28,38.5220833333333,5919132,142336.335,29501.90275
"972",2017-08-29,37.7108333333333,6041268,167914.2985,17523.396
"973",2017-08-30,36.0941666666667,5993408,143510.788,91988.92925
"974",2017-08-31,38.5925,6084840,68977.9545,79841.00525
"975",2017-09-01,38.7891666666667,6046990,77604.77,94786.88375
"976",2017-09-02,33.7925,5158484,96012.203,85075.56475
"977",2017-09-03,30.82875,4738051,120500.9075,155754.085
"978",2017-09-04,36.5958333333333,5947464,149004.0845,64282.78075
"979",2017-09-05,37.5254166666667,6111531,118199.4885,62332.40775
"980",2017-09-06,30.9533333333333,6103144,81381.927,74152.7295
"981",2017-09-07,34.2541666666667,6150945,89217.808,102150.85625
"982",2017-09-08,26.945,5987650,87129.469,76514.0285
"983",2017-09-09,32.605,5095079,68918.006,158160.765
"984",2017-09-10,20.45875,4740804,89058.7515,46519.3385
"985",2017-09-11,22.27625,5965914,78972.713,71579.117
"986",2017-09-12,29.9045833333333,6125460,86599.7895,122400.484
"987",2017-09-13,11.6441666666667,6255135,63851.117,131607.7545
"988",2017-09-14,24.7258333333333,6191864,67830.054,154300.89025
"989",2017-09-15,36.4066666666667,6154867,105993.7015,75107.87875
"990",2017-09-16,36.8916666666667,5195728,83936.536,27831.92175
"991",2017-09-17,33.4783333333333,4833099,91107.2525,72606.725
"992",2017-09-18,42.0891666666667,6139534,90837.258,17501.647
"993",2017-09-19,41.0941666666667,6271039,76198.7445,54700.288
"994",2017-09-20,39.31375,6228851,81056.209,189128.403
"995",2017-09-21,39.2791666666667,6185369,113650.28,162484.88925
"996",2017-09-22,40.1870833333333,6094081,106739.2035,83634.47075
"997",2017-09-23,36.0591666666667,5197771,105537.3555,66491.397
"998",2017-09-24,35.0470833333333,4852476,76667.0805,26163.33975
"999",2017-09-25,42.49375,6080321,86527.264,13950.203
"1000",2017-09-26,40.3495833333333,6197183,96221.3675,15325.414
"1001",2017-09-27,40.8120833333333,6236602,107242.0575,25922.8245
"1002",2017-09-28,40.42,6207002,77275.122,40112.33325
"1003",2017-09-29,39.0229166666667,6132426,86270.5145,39289.01975
"1004",2017-09-30,34.6995833333333,5230932,76732.346,73015.086
"1005",2017-10-01,29.9629166666667,4885914,74100.408,72821.313
"1006",2017-10-02,18.1245833333333,5929652,47049.1465,127525.095
"1007",2017-10-03,24.8808333333333,5110474,62220.359,94837.0845
"1008",2017-10-04,27.33625,6104645,75391.1745,83613.359
"1009",2017-10-05,18.2195833333333,6307833,65671.19,156737.441
"1010",2017-10-06,27.8725,6444113,62157.196,191398.238
"1011",2017-10-07,6.33833333333333,5416892,49557.6635,142718.0755
"1012",2017-10-08,26.20125,5009896,47300.464,133269.7825
"1013",2017-10-09,42.2820833333333,6239164,51117.3885,56291.758
"1014",2017-10-10,36.62,6381849,35991.083,64886.039
"1015",2017-10-11,33.5316666666667,6392975,60017.8065,49054.163
"1016",2017-10-12,26.79375,6499185,72210.24,82633.4145
"1017",2017-10-13,39.3470833333333,6427929,78704.0795,80106.5505
"1018",2017-10-14,31.9504166666667,5475781,97634.98,33994.776
"1019",2017-10-15,29.8479166666667,5078193,108672.2805,13655.109
"1020",2017-10-16,39.0383333333333,6331300,105819.0495,14031.3085
"1021",2017-10-17,38.0079166666667,6427456,105419.008,26567.374
"1022",2017-10-18,52.6066666666667,6482721,86410.823,48514.1745
"1023",2017-10-19,45.9358333333333,6514529,85865.2005,13834.1985
"1024",2017-10-20,38.13125,6348659,62297.14,15666.1055
"1025",2017-10-21,33.0154166666667,5522753,42725.7995,14750.832
"1026",2017-10-22,22.6179166666667,5157429,42098.199,103656.9585
"1027",2017-10-23,41.7341666666667,6478616,28921.0425,214329.919
"1028",2017-10-24,36.7391666666667,6555922,29299.255,145004.152
"1029",2017-10-25,35.15,6547083,42296.8825,43368.087
"1030",2017-10-26,39.615,6470133,57539.799,38298.8625
"1031",2017-10-27,29.6704166666667,6525056,46364.524,165922.1895
"1032",2017-10-28,-17.1520833333333,5646691,33387.8135,230979.4035
"1033",2017-10-29,-47.4641666666667,5291244,43691.664,275609.5235
"1034",2017-10-30,33.1641666666667,6225079,60269.108,NA
"1035",2017-10-31,36.8291666666667,5783862,47235.533,73875.3045
"1036",2017-11-01,30.61875,5664925,42517.5995,45226.2505
"1037",2017-11-02,34.73625,6366094,57858.55,65812.915
"1038",2017-11-03,50.4404166666667,6400016,44497.744,37639.05925
"1039",2017-11-04,33.57625,5838371,52385.8415,143064.68125
"1040",2017-11-05,31.1791666666667,5574118,27095.7025,138871.2085
"1041",2017-11-06,51.2204166666667,6514432,34344.1625,29648.59275
"1042",2017-11-07,52.4195833333333,6543977,31653.1795,28611.277
"1043",2017-11-08,67.4541666666667,6745233,18556.944,16982.7055
"1044",2017-11-09,51.0170833333333,6706213,23143.856,11514.25725
"1045",2017-11-10,30.7979166666667,6664895,18767.4275,80390.78575
"1046",2017-11-11,23.4404166666667,5894950,21813.9435,119042.07075
"1047",2017-11-12,33.9554166666667,5488384,14744.243,62977.899
"1048",2017-11-13,46.0170833333333,6695056,33170.363,214964.83475
"1049",2017-11-14,39.995,6850233,35027.54,158771.2615
"1050",2017-11-15,64.82,6849514,40266.368,27698.96625
"1051",2017-11-16,47.3845833333333,6930810,34020.7355,9358.7305
"1052",2017-11-17,42.6708333333333,6774602,29247.0025,70314.4905
"1053",2017-11-18,18.6166666666667,6022703,27240.6355,86351.05725
"1054",2017-11-19,9.92916666666667,5588469,28224.2365,136924.6705
"1055",2017-11-20,39.4575,6766949,14852.728,175292.255
"1056",2017-11-21,48.9283333333333,6951561,11581.087,93691.23875
"1057",2017-11-22,30.9870833333333,7022407,41094.3105,49742.95075
"1058",2017-11-23,24.0816666666667,7081257,40812.4155,50613.80125
"1059",2017-11-24,43.2666666666667,6954642,30773.836,52278.6285
"1060",2017-11-25,39.1666666666667,6087966,15763.7885,150272.32775
"1061",2017-11-26,18.4875,5757898,24163.574,190262.32675
"1062",2017-11-27,29.6675,6957664,18798.7135,131459.558
"1063",2017-11-28,38.00125,7068654,18976.0405,81422.6125
"1064",2017-11-29,71.8925,7224908,20156.985,23607.838
"1065",2017-11-30,67.1441666666667,7166242,14236.0265,77105.9645
"1066",2017-12-01,61.1954166666667,7022581,24029.791,13656.89325
"1067",2017-12-02,39.99375,6245531,33781.24,80831.66575
"1068",2017-12-03,32.4254166666667,5925478,17263.1765,117882.17
"1069",2017-12-04,35.5729166666667,7096070,11350.62,155462.86225
"1070",2017-12-05,35.3125,7254312,11065.0285,161568.5985
"1071",2017-12-06,31.92375,7270467,15731.1455,155218.9665
"1072",2017-12-07,33.4341666666667,7264235,35852.082,63273.374
"1073",2017-12-08,30.7216666666667,7014026,18471.9765,92249.4945
"1074",2017-12-09,15.70375,6323997,17548.59,199670.49025
"1075",2017-12-10,17.51375,5996244,12044.105,171827.6565
"1076",2017-12-11,42.0620833333333,7110316,11045.057,240414.813
"1077",2017-12-12,34.26625,7252443,12611.042,136830.57175
"1078",2017-12-13,26.30375,7278555,22305.4495,99630.941
"1079",2017-12-14,31.97375,7259379,19754.9425,135379.61075
"1080",2017-12-15,46.38625,7139866,22691.1915,69806.5085
"1081",2017-12-16,37.1870833333333,6201013,15759.493,88550.38375
"1082",2017-12-17,35.3975,5862069,16633.792,95500.36225
"1083",2017-12-18,55.9979166666667,6996529,12828.5945,58351.74925
"1084",2017-12-19,60.6766666666667,7090203,12126.6315,47964.3515
"1085",2017-12-20,61.35625,6942605,8781.322,27874.31125
"1086",2017-12-21,42.8195833333333,6849420,6544.325,87860.2
"1087",2017-12-22,39.4279166666667,6579857,10229.679,131528.85075
"1088",2017-12-23,8.455,5654592,10168.673,174870.70425
"1089",2017-12-24,-10.2883333333333,5022586,11922.2215,184139.666
"1090",2017-12-25,7.215,4869796,18574.155,54911.59
"1091",2017-12-26,-3.74583333333333,4932553,28963.9215,44222.94325
"1092",2017-12-27,35.3133333333333,6018839,14925.304,179737.03325
"1093",2017-12-28,31.6875,6127054,12111.486,163933.9455
"1094",2017-12-29,21.14625,5828134,25479.3275,173594.76275
"1095",2017-12-30,12.1225,5344525,7498.5645,96304.909
"1096",2017-12-31,2.46791666666667,4742564,19075.9975,104839.709
